0,0,1,2,1300,0,0,0,0,0,248,0,240
10,0,97,2,1600,1,1,1,1,249,403,241,395
1,1,0,2,1300,2,2,2,2,404,655,396,639
0,1,2,2,1500,3,3,3,3,656,904,640,880
1,2,1,2,1500,4,4,4,4,905,1156,881,1124
0,2,3,3,1600,5,5,5,5,1157,1405,1125,1365
1,3,2,3,1600,6,6,6,6,1406,1657,1366,1609
0,3,4,3,2100,7,11,7,7,1658,1906,1610,1850
1,4,3,3,2100,12,12,8,12,1907,2158,1851,2094
0,4,5,2,1500,13,13,13,17,2159,2411,2095,2339
6,4,57,2,1200,14,14,18,22,2412,2562,2340,2480
34,4,286,9,12000,15,15,23,25,2563,2581,2481,2494
36,4,287,12,15500,16,16,26,28,-1,-1,2495,2496
38,4,292,32,56400,-1,-1,29,31,2582,2598,2497,2516
1,5,4,2,1500,17,21,32,32,2599,2850,2517,2760
0,5,6,3,1600,22,24,33,33,2851,3103,2761,3005
1,6,5,3,1600,25,25,34,36,3104,3355,3006,3249
0,6,7,2,1100,26,32,37,39,3356,3608,3250,3494
9,6,60,2,1100,33,37,40,42,3609,3736,3495,3628
8,6,83,2,700,38,38,43,45,3737,3864,3629,3762
1,7,6,2,1100,39,41,46,52,3865,4116,3763,4006
0,7,8,2,1600,42,42,53,59,4117,4369,4007,4251
18,7,60,3,1500,43,47,60,66,4370,4540,4252,4412
19,7,142,3,1400,48,50,67,73,4541,4707,4413,4565
24,7,219,3,1000,51,55,74,78,4708,4809,4566,4639
26,7,219,3,1000,56,60,79,83,4810,4910,4640,4712
25,7,237,3,2000,61,61,84,88,4911,5008,4713,4783
27,7,237,3,2000,62,62,89,93,5009,5105,4784,4853
1,8,7,2,1600,63,69,94,94,5106,5357,4854,5097
0,8,9,2,1200,70,72,95,95,5358,5610,5098,5342
1,9,8,2,1200,73,73,96,98,5611,5862,5343,5586
0,9,10,2,900,74,78,99,101,5863,6115,5587,5831
14,9,37,2,1100,79,81,102,104,6116,6316,5832,6032
15,9,142,3,1600,82,84,105,107,6317,6515,6033,6233
1,10,9,2,900,85,87,108,112,6516,6767,6234,6477
0,10,11,3,1400,88,88,113,117,6768,7020,6478,6722
21,10,217,3,1500,89,89,118,120,7021,7112,6723,6814
23,10,217,3,1500,90,90,121,123,7113,7202,6815,6904
20,10,218,2,1000,91,91,124,126,7203,7294,6905,6996
22,10,218,2,1000,92,92,127,129,7295,7386,6997,7088
1,11,10,3,1400,93,97,130,130,7387,7638,7089,7332
0,11,12,3,1500,98,102,131,131,7639,7891,7333,7577
1,12,11,3,1500,103,103,132,136,7892,8143,7578,7821
0,12,13,1,1000,104,104,137,141,8144,8396,7822,8066
3,12,38,3,1400,105,105,142,146,8397,8629,8067,8309
2,12,39,2,1100,106,110,147,151,8630,8864,8310,8552
17,12,171,2,700,111,111,152,156,8865,9103,8553,8747
16,12,172,2,1100,112,113,157,161,9104,9342,8748,8942
1,13,12,1,1000,114,118,162,162,9343,9594,8943,9186
0,13,14,2,900,119,119,163,163,9595,9847,9187,9431
1,14,13,2,900,120,120,164,164,9848,10099,9432,9675
0,14,15,3,800,121,125,165,165,10100,10352,9676,9920
1,15,14,3,800,126,126,166,170,10353,10604,9921,10164
0,15,16,2,1500,127,127,171,175,10605,10731,10165,10287
7,15,66,3,1800,128,128,176,178,10732,10884,10288,10428
8,15,66,3,1800,129,129,179,181,10885,11012,10429,10562
6,15,67,4,1900,130,131,182,184,11013,11163,10563,10703
9,15,67,4,1900,132,133,185,187,11164,11291,10704,10837
1,16,15,2,1500,134,138,188,188,11292,11416,10838,10958
0,16,17,3,1500,139,139,189,189,11417,11543,10959,11081
1,17,16,3,1500,140,140,190,190,11544,11668,11082,11202
0,17,18,2,900,141,141,191,191,11669,11795,11203,11325
1,18,17,2,900,142,142,192,192,11796,11920,11326,11446
0,18,19,2,1600,143,143,193,193,11921,12047,11447,11569
1,19,18,2,1600,144,144,194,194,12048,12172,11570,11690
0,19,20,3,1500,145,145,195,195,12173,12299,11691,11813
1,20,19,3,1500,146,146,196,196,12300,12424,11814,11934
0,20,21,3,1300,147,147,197,197,12425,12551,11935,12057
1,21,20,3,1300,148,148,198,198,12552,12676,12058,12178
0,21,22,2,1500,149,149,199,199,12677,12803,12179,12301
1,22,21,2,1500,150,150,200,200,12804,12928,12302,12422
0,22,23,3,1100,151,151,201,201,12929,13055,12423,12545
1,23,22,3,1100,152,152,202,202,13056,13180,12546,12666
0,23,24,2,1700,153,153,203,203,13181,13307,12667,12789
1,24,23,2,1700,154,154,204,204,13308,13432,12790,12910
0,24,25,3,1600,155,155,205,205,13433,13559,12911,13033
1,25,24,3,1600,156,156,206,206,13560,13684,13034,13154
0,25,26,2,1400,157,157,207,207,13685,13811,13155,13277
1,26,25,2,1400,158,158,208,208,13812,13936,13278,13398
0,26,27,2,1300,-1,-1,209,209,13937,14063,13399,13521
1,27,26,2,1300,159,159,-1,-1,14064,14188,13522,13642
2,28,29,3,1900,160,161,-1,-1,14189,14305,13643,13763
3,29,28,3,1900,-1,-1,210,211,14306,14423,13764,13886
2,29,30,2,1400,162,163,212,212,14424,14542,13887,14009
